ActivityID,Type,Condition,Name,Info,IconResources,PrepareTime,IntervalTime,BufferTime,ScenesID,CoordinateX,CoordinateY,SystemShield,RankingReward,MailName,MailTitle,MailString
int,int,int,string,string,int,int,int,int,int,int,int,int,int,string,string,string
活動ID,活動類型,參加條件,活動名稱,活動口號,美術圖資源,準備時間(m),持續時間(m),緩衝時間(S),場景編號,X座標,Y座標,系統盾,活動排行獎勵ID,信件名稱,信件標題,信件內文
101,1,108,{Activity_Name01},{Activity_message01},0,0,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
102,1,108,{Activity_Name01},{Activity_message01},0,15,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
103,1,108,{Activity_Name01},{Activity_message01},0,30,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
104,1,108,{Activity_Name01},{Activity_message01},0,45,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
105,1,108,{Activity_Name01},{Activity_message01},0,60,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
106,1,108,{Activity_Name01},{Activity_message01},0,75,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
107,1,108,{Activity_Name01},{Activity_message01},0,90,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
108,1,108,{Activity_Name01},{Activity_message01},0,105,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
109,1,108,{Activity_Name01},{Activity_message01},0,120,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
110,1,108,{Activity_Name01},{Activity_message01},0,135,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
111,1,108,{Activity_Name01},{Activity_message01},0,150,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
112,1,108,{Activity_Name01},{Activity_message01},0,165,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
113,1,108,{Activity_Name01},{Activity_message01},0,180,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
114,1,108,{Activity_Name01},{Activity_message01},0,195,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
115,1,108,{Activity_Name01},{Activity_message01},0,210,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
116,1,108,{Activity_Name01},{Activity_message01},0,225,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
117,1,108,{Activity_Name01},{Activity_message01},0,240,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
118,1,108,{Activity_Name01},{Activity_message01},0,255,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
119,1,108,{Activity_Name01},{Activity_message01},0,270,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
120,1,108,{Activity_Name01},{Activity_message01},0,285,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
121,1,108,{Activity_Name01},{Activity_message01},0,300,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
122,1,108,{Activity_Name01},{Activity_message01},0,315,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
123,1,108,{Activity_Name01},{Activity_message01},0,330,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
124,1,108,{Activity_Name01},{Activity_message01},0,345,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
125,1,108,{Activity_Name01},{Activity_message01},0,360,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
126,1,108,{Activity_Name01},{Activity_message01},0,375,14,60,1,150,100,20,1,{Mail_Act01_Rank},{Mail_Subject32},{Mail_Text24}
